"0","barrios <- unlist(year_2018[, 2], use.names = FALSE) %>% "
"0","  .[!is.na(.)] %>% "
"0","  unique() "
"0",""
"0","barrios <- barrios[-1]"
"0","barrios"
"1"," [1]"
"1"," ""Constitución""     "
"1"," ""Montserrat""       "
"1"," ""Puerto Madero""    "
"1"," ""Retiro""           "
"1"," ""San Nicolás""      "
"1"," ""San Telmo""        "
"1","
"
"1"," [7]"
"1"," ""Recoleta""         "
"1"," ""Balvanera""        "
"1"," ""San Cristóbal""    "
"1"," ""Barracas""         "
"1"," ""Boca""             "
"1"," ""Nueva Pompeya""    "
"1","
"
"1","[13]"
"1"," ""Parque Patricios"" "
"1"," ""Almagro""          "
"1"," ""Boedo""            "
"1"," ""Caballito""        "
"1"," ""Flores""           "
"1"," ""Parque Chacabuco"" "
"1","
"
"1","[19]"
"1"," ""Villa Lugano""     "
"1"," ""Villa Riachuelo""  "
"1"," ""Villa Soldati""    "
"1"," ""Liniers""          "
"1"," ""Mataderos""        "
"1"," ""Parque Avellaneda"""
"1","
"
"1","[25]"
"1"," ""Floresta""         "
"1"," ""Montecastro""      "
"1"," ""Vélez Sársfield""  "
"1"," ""Versalles""        "
"1"," ""Villa Luro""       "
"1"," ""Villa Real""       "
"1","
"
"1","[31]"
"1"," ""Villa del Parque"" "
"1"," ""Villa Devoto""     "
"1"," ""Villa Gral. Mitre"""
"1"," ""Villa Sta. Rita""  "
"1"," ""Coghlan""          "
"1"," ""Saavedra""         "
"1","
"
"1","[37]"
"1"," ""Villa Pueyrredón"" "
"1"," ""Villa Urquiza""    "
"1"," ""Belgrano""         "
"1"," ""Colegiales""       "
"1"," ""Núñez""            "
"1"," ""Palermo""          "
"1","
"
"1","[43]"
"1"," ""Agronomía""        "
"1"," ""Chacarita""        "
"1"," ""Parque Chas""      "
"1"," ""Paternal""         "
"1"," ""Villa Crespo""     "
"1"," ""Villa Ortúzar""    "
"1","
"
