"0","ciclo_educativo <- year_2018[4, ] |>"
"0","  unlist(use.names = FALSE) |>"
"0","  as.character() |>"
"0","  na.omit() |>"
"0","  unique() |>"
"0","  tolower() |>"
"0","  str_replace_all("" "", ""_"") |>"
"0","  str_replace_all(""%"", ""perc"")"
"0",""
"0","ciclo_educativo"
"1","[1]"
"1"," ""inicial_común""                 "
"1"," ""primario_común""                "
"1"," ""secundario_común""              "
"1"," ""superior_no_universitario""     "
"1","
"
"1","[5]"
"1"," ""inicial,_primario_y_secundario"""
"1"," ""primario_adultos""              "
"1"," ""secundario_adultos""            "
"1","
"
